Transaction Hash,Blockno,UnixTimestamp,DateTime (UTC),From,To,ContractAddress,Amount,Value_OUT(BNB),CurrentValue @ $637.293499409824/BNB,TxnFee(BNB),TxnFee(USD),Historical $Price/BNB,Status,ErrCode,Method
0xe2542aba067db3c5d4815b7e7fc8c46461ccb9177b29b2fed68b2b3b4e7cfe6f,48487725,1745045363,2025/4/19 6:49,0xf5988713400da6fc8a58ec9515e2b0df9b40b115,0x41f893edd6e23be55e56713a011f85eb42c579e5,,0.01,0,6.372934994,0.000031815,0.020275493,591.6,,,Transfer
0x5bddb8c813931e25394334797cf6dd0c8a7f3e3cfdbe6384c18d4412bd0fc43e,48832928,1745992351,2025/4/30 5:52,0xf5988713400da6fc8a58ec9515e2b0df9b40b115,0x41f893edd6e23be55e56713a011f85eb42c579e5,,0.003,0,1.911880498,0.00003213,0.02047624,599.87,,,Transfer
0xfc6ba6aa298399895da1136a50e8cb11686c30421efa550fbcd8e54636bacbab,49203171,1746547835,2025/5/6 16:10,0x41f893edd6e23be55e56713a011f85eb42c579e5,0x8f0eb8903aae4d170aafb84f5fdb3805008ab439,,0,0,0,0.000145174,0.092518287,602.71,,,Batch Claim Token
0x21010f46259288647ab5dc79556e1145b1bc9e963669c3c4b01fd86349a4d8ae,49203195,1746547871,2025/5/6 16:11,0x41f893edd6e23be55e56713a011f85eb42c579e5,0xd82544bf0dfe8385ef8fa34d67e6e4940cc63e16,,0,0,0,8.75738E-05,0.055810182,602.71,,,Approve
0x4ae69cfc47a1e8ea55085bd30361da1392e28b5b89042dc895ddc2fa5c9de48f,49203198,1746547876,2025/5/6 16:11,0x41f893edd6e23be55e56713a011f85eb42c579e5,0xd1ca1f4dbb645710f5d5a9917aa984a47524f49a,,0,0,0,0.001056013,0.672989902,602.71,,,Swap
0x03b3b00b84243201a12c1a9b980a3f3630037159cf45b6e6301ae81036e65daa,49203230,1746547924,2025/5/6 16:12,0x41f893edd6e23be55e56713a011f85eb42c579e5,0xece46d1b6699b2c5e1108cdf42ed18fe2670356d,,0,36.76,23426.90904,0.00002625,0.016728954,602.71,,,Transfer
0xa859f5cb3b6fea2f440463a9ce46b577ccde9c07ac7bce14259ff609f9b89df9,51256907,1749629450,2025/6/11 8:10,0x41f893edd6e23be55e56713a011f85eb42c579e5,0x8f0eb8903aae4d170aafb84f5fdb3805008ab439,,0,0,0,1.48556E-05,0.009467345,667.63,,,Batch Claim Token
0x061a78ebfb9cb7371655cee93e1b7df56110b64d85cee3f76d19b00250029eee,52492501,1751367162,2025/7/1 10:52,0x41f893edd6e23be55e56713a011f85eb42c579e5,0xd82544bf0dfe8385ef8fa34d67e6e4940cc63e16,,0,0,0,8.75738E-06,0.005581018,646.5,,,Approve
0xd47084fb4d1d3ba51ecb9b4219c4097b0aa76e31caea3803636c9747c09875f9,52492505,1751367165,2025/7/1 10:52,0x41f893edd6e23be55e56713a011f85eb42c579e5,0x0ba6d224169bbfad4eb2d38c500d2c8e8ede696c,,0,0,0,4.06584E-05,0.025911318,646.5,,,Swap
0xb373bf5d41ea24c9f270c5a9b5fcd59ba86d137dfa0453b81786ecc6f30140da,52492532,1751367185,2025/7/1 10:53,0x41f893edd6e23be55e56713a011f85eb42c579e5,0x0ba6d224169bbfad4eb2d38c500d2c8e8ede696c,,0,0,0,3.78626E-05,0.024129605,646.5,,,Swap
